loan_id,dpd_bucket,days_past_due,principal_balance,recovery_status,is_self_healer,recovery_probability
5441,31-60 DPD,34,4992.085563301229,1,0,0.664
5442,1-30 DPD,6,4759.051922430627,0,1,0.776
5443,31-60 DPD,36,3861.970142159555,0,0,0.656
5444,1-30 DPD,12,3582.5768603894053,1,1,0.752
5445,1-30 DPD,30,4504.698502924556,0,0,0.68
5446,1-30 DPD,23,1690.012124040216,0,0,0.7080000000000001
5447,61-90 DPD,73,1156.4658938970579,1,0,0.508
5448,31-60 DPD,42,1100.5672052790444,1,0,0.632
5449,31-60 DPD,38,2697.3898056674416,1,0,0.648
5450,31-60 DPD,54,4799.6021817733945,0,0,0.5840000000000001
5451,90+ DPD,174,2688.841972886989,0,0,0.10399999999999998
5452,31-60 DPD,52,4078.1451589986045,1,0,0.5920000000000001
5453,31-60 DPD,57,4161.77348340089,1,0,0.5720000000000001
5454,31-60 DPD,48,1900.600374801951,1,0,0.6080000000000001
5455,31-60 DPD,38,2289.56509669543,1,0,0.648
5456,31-60 DPD,49,1034.9192736037294,1,0,0.6040000000000001
5457,1-30 DPD,3,3625.13780933971,1,0,0.788
5458,1-30 DPD,28,4902.3971468363625,0,0,0.6880000000000001
5459,61-90 DPD,68,1814.2222615205399,0,0,0.528
5460,1-30 DPD,14,3859.170485502715,1,0,0.744
5461,1-30 DPD,16,3032.117192089126,1,1,0.736
5462,31-60 DPD,32,1184.7575964530315,0,0,0.672
5463,31-60 DPD,53,4297.571939337606,0,0,0.5880000000000001
5464,31-60 DPD,57,1499.09908032235,1,0,0.5720000000000001
5465,1-30 DPD,26,1776.232989993199,0,0,0.6960000000000001
5466,90+ DPD,145,2451.1397426098997,0,0,0.22000000000000008
5467,31-60 DPD,39,2909.7533806935585,1,0,0.644
5468,31-60 DPD,53,4288.895541590875,0,0,0.5880000000000001
5469,61-90 DPD,81,2520.4927680822557,1,0,0.47600000000000003
5470,1-30 DPD,1,2648.8441611441417,1,1,0.796
5471,31-60 DPD,60,1007.0356996135334,1,0,0.56
5472,61-90 DPD,65,4597.730553516767,0,0,0.54
5473,1-30 DPD,2,1903.6122471091599,1,0,0.792
5474,90+ DPD,91,2391.360804316474,1,0,0.43600000000000005
5475,31-60 DPD,58,3965.19888361,0,0,0.5680000000000001
5476,31-60 DPD,50,1895.6501583770205,1,0,0.6000000000000001
5477,1-30 DPD,13,1421.4213096293888,1,0,0.748
5478,1-30 DPD,3,2979.02763262166,1,1,0.788
5479,31-60 DPD,31,2976.970222605415,1,0,0.676
5480,31-60 DPD,38,982.6886392562985,1,0,0.648
5481,31-60 DPD,43,4390.453655864933,1,0,0.628
5482,1-30 DPD,7,898.5520559418383,1,0,0.772
5483,1-30 DPD,11,4696.526265409029,1,1,0.756
5484,90+ DPD,168,4744.799488989937,0,0,0.128
5485,90+ DPD,121,4611.172712088117,0,0,0.31600000000000006
5486,31-60 DPD,46,4355.88491154877,0,0,0.6160000000000001
5487,31-60 DPD,31,3859.0142537039037,1,0,0.676
5488,1-30 DPD,12,4092.3340088468635,1,0,0.752
5489,31-60 DPD,40,1927.3925969827385,1,0,0.64
5490,31-60 DPD,31,969.2285126011079,0,0,0.676
5491,31-60 DPD,49,2228.7493021638293,1,0,0.6040000000000001
5492,31-60 DPD,32,1104.9370851470458,0,0,0.672
5493,61-90 DPD,77,4157.826914417088,0,0,0.49200000000000005
5494,1-30 DPD,18,716.391005700081,1,0,0.728
5495,1-30 DPD,21,4988.379157024615,1,0,0.7160000000000001
5496,1-30 DPD,12,2484.849106237668,1,0,0.752
5497,1-30 DPD,3,4956.935041847428,0,0,0.788
5498,90+ DPD,101,3501.680727457618,1,0,0.396
5499,90+ DPD,143,4786.533376484522,0,0,0.22799999999999998
5500,90+ DPD,173,3050.1697201667553,1,0,0.10799999999999998
5501,31-60 DPD,60,3499.541367992224,1,0,0.56
5502,1-30 DPD,3,4489.3109603635485,1,1,0.788
5503,1-30 DPD,15,1687.5564322661978,1,0,0.74
5504,31-60 DPD,44,1229.5933301210964,0,0,0.6240000000000001
5505,1-30 DPD,14,4691.63484608022,1,0,0.744
5506,1-30 DPD,20,2744.451381859544,1,0,0.7200000000000001
5507,31-60 DPD,37,680.2691814294211,1,0,0.652
5508,90+ DPD,170,1786.5007384976245,1,0,0.12
5509,31-60 DPD,37,1804.0195926956326,1,0,0.652
5510,1-30 DPD,7,1064.291984959536,1,1,0.772
5511,31-60 DPD,47,4743.660655362109,1,0,0.6120000000000001
5512,31-60 DPD,51,1391.8668720361252,1,0,0.5960000000000001
5513,1-30 DPD,11,2893.5270060890375,0,0,0.756
5514,31-60 DPD,48,732.0766003293876,0,0,0.6080000000000001
5515,1-30 DPD,7,3521.964303203478,1,0,0.772
5516,61-90 DPD,80,4719.8230610313185,0,0,0.48000000000000004
5517,90+ DPD,166,2892.107148072606,0,0,0.136
5518,1-30 DPD,24,3382.928670967536,1,0,0.7040000000000001
5519,31-60 DPD,58,4294.316007754202,1,0,0.5680000000000001
5520,31-60 DPD,52,3754.2860723205836,1,0,0.5920000000000001
5521,1-30 DPD,7,1398.2530342536143,1,0,0.772
5522,1-30 DPD,25,677.6507794240765,0,0,0.7000000000000001
5523,1-30 DPD,7,4906.183661615973,1,0,0.772
5524,90+ DPD,159,3022.4709402728217,0,0,0.16400000000000003
5525,61-90 DPD,70,3996.8833416536754,0,0,0.52
5526,1-30 DPD,8,2401.2540064488967,1,1,0.768
5527,1-30 DPD,11,2225.2392824020703,1,1,0.756
5528,90+ DPD,130,1334.018463775672,0,0,0.28
5529,31-60 DPD,53,4352.051675772387,1,0,0.5880000000000001
5530,61-90 DPD,74,4231.788177720366,1,0,0.504
5531,31-60 DPD,51,976.2571789102408,0,0,0.5960000000000001
5532,90+ DPD,107,2632.6662016226314,1,1,0.37200000000000005
5533,31-60 DPD,38,3310.158929127758,0,0,0.648
5534,31-60 DPD,36,4652.7754251423175,1,0,0.656
5535,61-90 DPD,74,1971.2870441148702,0,0,0.504
5536,1-30 DPD,29,2904.9470431683503,1,0,0.684
5537,1-30 DPD,15,2333.041818879759,0,0,0.74
5538,61-90 DPD,86,1423.9388729504935,1,0,0.456
5539,1-30 DPD,9,2515.9851942078267,0,0,0.764
5540,31-60 DPD,59,797.0974079546501,0,0,0.5640000000000001
5541,31-60 DPD,33,4473.201922643775,1,1,0.668
5542,90+ DPD,128,4195.142325982122,1,0,0.28800000000000003
5543,1-30 DPD,1,2240.8327279401105,1,0,0.796
5544,61-90 DPD,82,2412.750273409064,0,0,0.47200000000000003
5545,90+ DPD,114,2785.3608677192587,0,0,0.34400000000000003
5546,31-60 DPD,51,4036.807157851363,1,0,0.5960000000000001
5547,1-30 DPD,13,4937.139206129751,1,0,0.748
5548,61-90 DPD,88,1243.5797528282667,0,0,0.44800000000000006
5549,1-30 DPD,11,4439.257352104993,1,0,0.756
5550,31-60 DPD,42,1575.413911395145,1,0,0.632
5551,1-30 DPD,16,4474.56273758452,1,0,0.736
5552,31-60 DPD,46,1290.9388533231897,0,0,0.6160000000000001
5553,1-30 DPD,24,2994.843818803746,1,0,0.7040000000000001
5554,1-30 DPD,6,3715.1558145394765,1,0,0.776
5555,31-60 DPD,35,3728.9721332977415,0,0,0.66
5556,1-30 DPD,20,2962.4185148548468,1,0,0.7200000000000001
5557,61-90 DPD,80,4978.080644635105,0,0,0.48000000000000004
5558,1-30 DPD,20,3358.523427407016,1,0,0.7200000000000001
5559,1-30 DPD,1,4159.611452086636,0,0,0.796
5560,1-30 DPD,28,1499.1193360754532,1,0,0.6880000000000001
5561,61-90 DPD,75,945.4474263475664,0,0,0.5
5562,90+ DPD,104,3628.940178753176,0,0,0.384
5563,1-30 DPD,22,2975.985208230528,0,0,0.7120000000000001
5564,31-60 DPD,34,1365.250006497501,1,0,0.664
5565,90+ DPD,135,1256.0815093362512,1,0,0.26
5566,1-30 DPD,19,4697.257759398122,1,1,0.7240000000000001
5567,1-30 DPD,25,627.5803403226085,1,1,0.7000000000000001
5568,1-30 DPD,3,2138.990600494787,0,0,0.788
5569,61-90 DPD,89,530.5712783219137,0,0,0.44400000000000006
5570,1-30 DPD,28,1785.173549111305,1,0,0.6880000000000001
5571,1-30 DPD,23,4251.5188983234875,1,0,0.7080000000000001
5572,31-60 DPD,49,1710.4557305635874,1,0,0.6040000000000001
5573,1-30 DPD,17,1836.8884016612699,1,0,0.732
5574,1-30 DPD,14,2193.436776474333,1,1,0.744
5575,1-30 DPD,16,3704.545702817643,1,0,0.736
5576,1-30 DPD,26,1483.1529309501689,0,0,0.6960000000000001
5577,1-30 DPD,23,2557.155720445459,1,0,0.7080000000000001
5578,1-30 DPD,18,627.1751639430814,1,0,0.728
5579,31-60 DPD,37,2354.4837172694506,0,0,0.652
5580,1-30 DPD,12,764.4555637162011,1,0,0.752
5581,1-30 DPD,5,1957.5137753701865,1,1,0.78
5582,31-60 DPD,51,955.9277552446372,1,0,0.5960000000000001
5583,31-60 DPD,57,4883.284153524693,1,0,0.5720000000000001
5584,1-30 DPD,10,567.9593256385949,1,1,0.76
5585,61-90 DPD,86,3216.073033533488,1,0,0.456
5586,31-60 DPD,31,854.1474323386839,1,0,0.676
5587,1-30 DPD,26,2195.833860673343,1,0,0.6960000000000001
5588,1-30 DPD,3,4066.0158343189187,0,1,0.788
5589,31-60 DPD,53,1714.5858584414714,0,0,0.5880000000000001
5590,31-60 DPD,34,4311.957779333144,0,0,0.664
5591,31-60 DPD,40,2587.345754130376,1,0,0.64
5592,1-30 DPD,23,1160.0679961789806,1,0,0.7080000000000001
5593,1-30 DPD,14,1555.7550306729731,0,1,0.744
5594,1-30 DPD,2,2527.5804748556075,1,0,0.792
5595,1-30 DPD,2,4422.363069501507,1,0,0.792
5596,31-60 DPD,32,1108.554831433276,1,0,0.672
5597,31-60 DPD,46,1379.5294336967668,1,0,0.6160000000000001
5598,1-30 DPD,30,2805.898638961161,1,0,0.68
5599,90+ DPD,106,4125.9986387774,0,0,0.37600000000000006
5600,31-60 DPD,35,4036.0256707109625,1,0,0.66
5601,31-60 DPD,48,3512.9700781537535,1,0,0.6080000000000001
5602,1-30 DPD,25,1247.2798653463383,1,0,0.7000000000000001
5603,1-30 DPD,18,3376.3901730113116,1,0,0.728
5604,1-30 DPD,26,4107.16537997072,1,1,0.6960000000000001
5605,1-30 DPD,3,3150.3959315050283,1,0,0.788
5606,31-60 DPD,33,3226.8693209400117,1,0,0.668
5607,31-60 DPD,40,4514.801827778677,0,0,0.64
5608,31-60 DPD,56,695.1283645908458,1,0,0.5760000000000001
5609,31-60 DPD,33,975.9812715918565,1,0,0.668
5610,1-30 DPD,24,4247.2171652858315,1,0,0.7040000000000001
5611,61-90 DPD,67,1935.1989961148233,1,1,0.532
5612,31-60 DPD,34,3119.1146478994237,1,0,0.664
5613,1-30 DPD,23,2131.0326267690366,1,0,0.7080000000000001
5614,31-60 DPD,48,2060.3845151249916,1,0,0.6080000000000001
5615,1-30 DPD,20,3779.528341588019,1,0,0.7200000000000001
5616,31-60 DPD,40,1729.8998184568843,0,0,0.64
5617,1-30 DPD,27,2812.65286881201,1,0,0.6920000000000001
5618,1-30 DPD,17,4119.994942321664,1,0,0.732
5619,1-30 DPD,21,4916.74085662206,1,0,0.7160000000000001
5620,31-60 DPD,35,696.397885975809,1,0,0.66
5621,1-30 DPD,29,2582.589970648222,1,0,0.684
5622,1-30 DPD,15,3039.2333539985557,1,1,0.74
5623,1-30 DPD,24,1340.8696113505666,0,0,0.7040000000000001
5624,90+ DPD,122,3205.4288447792815,1,0,0.31200000000000006
5625,1-30 DPD,9,3532.737238302926,1,1,0.764
5626,1-30 DPD,18,4400.301126322089,1,0,0.728
5627,1-30 DPD,5,4488.4787816568005,1,0,0.78
5628,61-90 DPD,65,3964.5401790046235,1,0,0.54
5629,1-30 DPD,23,2418.9265975982435,1,0,0.7080000000000001
5630,31-60 DPD,53,3323.874494063028,1,0,0.5880000000000001
5631,1-30 DPD,23,3011.7976421474973,1,0,0.7080000000000001
5632,61-90 DPD,86,659.5218046091779,1,0,0.456
5633,90+ DPD,177,990.0493299843561,0,0,0.09200000000000008
5634,90+ DPD,109,4433.496555596415,1,0,0.36400000000000005
5635,31-60 DPD,31,2290.6303288241124,1,0,0.676
5636,31-60 DPD,58,2493.4039718311824,0,0,0.5680000000000001
5637,1-30 DPD,3,3011.9012597158708,1,1,0.788
5638,31-60 DPD,34,1565.282299791156,1,0,0.664
5639,1-30 DPD,4,3598.4410455308057,0,1,0.784
5640,90+ DPD,140,3031.6976622695615,0,0,0.24
5641,1-30 DPD,13,726.2410768528002,1,0,0.748
5642,1-30 DPD,28,3754.485035446313,1,0,0.6880000000000001
5643,90+ DPD,125,2950.8839520386177,0,0,0.30000000000000004
5644,31-60 DPD,51,2900.3321005360717,1,0,0.5960000000000001
5645,31-60 DPD,49,4970.407019531425,1,0,0.6040000000000001
5646,1-30 DPD,25,1428.0493223062,1,1,0.7000000000000001
5647,1-30 DPD,14,1953.0117544173709,0,0,0.744
5648,1-30 DPD,24,3560.493181947988,1,0,0.7040000000000001
5649,1-30 DPD,23,1678.187471064218,1,0,0.7080000000000001
5650,1-30 DPD,7,4842.260052066283,1,0,0.772
5651,61-90 DPD,86,4176.865678584198,1,0,0.456
5652,61-90 DPD,86,1831.6274665442945,0,0,0.456
5653,1-30 DPD,29,4805.906079065075,1,0,0.684
5654,1-30 DPD,29,3600.8863936068988,1,0,0.684
5655,1-30 DPD,8,2305.49921595583,1,1,0.768
5656,31-60 DPD,31,4833.2976619269575,1,0,0.676
5657,1-30 DPD,26,1691.595166715036,1,0,0.6960000000000001
5658,31-60 DPD,35,3938.178217879518,1,0,0.66
5659,31-60 DPD,60,3345.5353755405813,1,0,0.56
5660,1-30 DPD,5,3997.3560872647345,1,0,0.78
5661,31-60 DPD,52,2618.6068204702983,1,0,0.5920000000000001
5662,1-30 DPD,16,2831.5646161286936,1,0,0.736
5663,31-60 DPD,52,562.7946272426148,0,0,0.5920000000000001
5664,1-30 DPD,30,3952.7951824575916,1,0,0.68
5665,31-60 DPD,56,843.7501074819696,1,0,0.5760000000000001
5666,1-30 DPD,13,2173.0156155271607,0,0,0.748
5667,61-90 DPD,62,2141.0968795850176,0,0,0.552
5668,31-60 DPD,56,4620.522952677384,0,0,0.5760000000000001
5669,1-30 DPD,25,1396.563351368788,1,0,0.7000000000000001
5670,1-30 DPD,19,4634.160965857253,1,0,0.7240000000000001
5671,1-30 DPD,26,1012.8874623508215,1,0,0.6960000000000001
5672,1-30 DPD,25,3864.950877294287,1,0,0.7000000000000001
5673,1-30 DPD,11,1156.8454897075612,1,0,0.756
5674,90+ DPD,135,4425.92353483406,0,0,0.26
5675,1-30 DPD,17,3578.448080860546,1,0,0.732
5676,90+ DPD,121,4813.872797421875,0,0,0.31600000000000006
5677,31-60 DPD,51,786.1883603542352,1,1,0.5960000000000001
5678,1-30 DPD,19,1619.3002698828582,1,0,0.7240000000000001
5679,1-30 DPD,10,2940.169731180903,1,0,0.76
5680,90+ DPD,130,1473.6316467083936,0,0,0.28
5681,31-60 DPD,58,1212.500121257603,0,0,0.5680000000000001
5682,1-30 DPD,9,4309.1885177286385,1,0,0.764
5683,1-30 DPD,28,3649.419512930895,1,0,0.6880000000000001
5684,1-30 DPD,10,1729.6347924999575,0,1,0.76
5685,61-90 DPD,83,2248.4101951376374,1,0,0.468
5686,61-90 DPD,67,4009.6682399277033,1,0,0.532
5687,1-30 DPD,26,3171.8808281818347,1,0,0.6960000000000001
5688,1-30 DPD,10,2433.7161615591467,1,0,0.76
5689,1-30 DPD,30,4062.076450632045,1,0,0.68
5690,61-90 DPD,71,808.3251556000963,0,0,0.516
5691,1-30 DPD,5,2147.229038373961,1,0,0.78
5692,1-30 DPD,3,2566.901152427987,1,0,0.788
5693,1-30 DPD,4,4252.595980196931,1,0,0.784
5694,31-60 DPD,43,2854.1193595317036,1,0,0.628
5695,31-60 DPD,59,4732.5250174495195,1,0,0.5640000000000001
5696,1-30 DPD,15,847.1488289158544,0,0,0.74
5697,1-30 DPD,5,4996.963155193834,0,0,0.78
5698,31-60 DPD,56,4953.934038320213,0,0,0.5760000000000001
5699,1-30 DPD,18,4139.931124129549,1,0,0.728
5700,1-30 DPD,6,4439.098612930702,0,0,0.776
5701,1-30 DPD,13,4396.589947011066,1,0,0.748
5702,31-60 DPD,60,1180.0727611641082,1,0,0.56
5703,1-30 DPD,23,4681.524683914123,1,0,0.7080000000000001
5704,1-30 DPD,5,3540.3330699489593,1,0,0.78
5705,31-60 DPD,43,3186.922915491476,1,0,0.628
5706,1-30 DPD,1,4949.838921804205,1,1,0.796
5707,31-60 DPD,37,1643.9450141065827,1,0,0.652
5708,1-30 DPD,29,4968.548994185761,1,0,0.684
5709,31-60 DPD,33,4981.786699262033,1,0,0.668
5710,61-90 DPD,71,4633.728337848975,1,0,0.516
5711,1-30 DPD,15,1617.1057619782437,0,0,0.74
5712,31-60 DPD,35,539.5744406086602,0,0,0.66
5713,90+ DPD,124,2418.5743140784416,0,0,0.30400000000000005
5714,90+ DPD,123,4613.222025745904,0,0,0.30800000000000005
5715,1-30 DPD,16,4057.339657485322,1,0,0.736
5716,61-90 DPD,68,1563.5764832131786,1,0,0.528
5717,90+ DPD,122,2093.8410295406356,0,0,0.31200000000000006
5718,1-30 DPD,23,2750.762844842187,1,0,0.7080000000000001
5719,90+ DPD,153,2276.1209919066882,0,0,0.18800000000000006
5720,90+ DPD,118,4631.766660917366,0,0,0.328
5721,1-30 DPD,5,2406.384765158655,1,0,0.78
5722,31-60 DPD,31,1752.4100906264048,1,0,0.676
5723,31-60 DPD,51,2579.052239234644,0,0,0.5960000000000001
5724,1-30 DPD,10,3234.2396371548416,1,1,0.76
5725,90+ DPD,135,2887.6342751942734,0,0,0.26
5726,1-30 DPD,26,4376.965665123492,0,1,0.6960000000000001
5727,1-30 DPD,7,1895.0539079537057,1,1,0.772
5728,90+ DPD,178,4858.626018518887,0,0,0.08800000000000008
5729,1-30 DPD,29,3954.8341122626516,0,0,0.684
5730,1-30 DPD,9,1886.9930856810329,1,1,0.764
5731,61-90 DPD,71,3635.222591703895,1,0,0.516
5732,90+ DPD,119,4988.8427157131755,0,0,0.324
5733,1-30 DPD,14,4696.30515107991,1,0,0.744
5734,1-30 DPD,17,3562.080609156759,0,0,0.732
5735,1-30 DPD,13,1290.5849924364825,1,0,0.748
5736,31-60 DPD,45,1664.179927683616,1,0,0.6200000000000001
5737,31-60 DPD,33,2205.653468151835,1,0,0.668
5738,31-60 DPD,40,3359.408184785157,1,1,0.64
5739,90+ DPD,175,2826.5260652668903,0,0,0.09999999999999998
5740,1-30 DPD,27,2268.933794032845,1,0,0.6920000000000001
5741,61-90 DPD,61,1891.889229438383,1,0,0.556
5742,1-30 DPD,30,1173.368691086484,1,0,0.68
5743,1-30 DPD,1,3857.408467127176,1,0,0.796
5744,1-30 DPD,12,1679.2295614807877,1,1,0.752
5745,1-30 DPD,19,954.7528123608088,1,0,0.7240000000000001
5746,1-30 DPD,2,1635.3970006024688,1,1,0.792
5747,31-60 DPD,34,975.6720193689393,1,0,0.664
5748,1-30 DPD,25,4099.741390538098,0,0,0.7000000000000001
5749,1-30 DPD,17,1635.7631262894972,1,0,0.732
5750,31-60 DPD,31,1148.3719599454535,1,0,0.676
5751,31-60 DPD,56,1748.7466987697521,0,0,0.5760000000000001
5752,1-30 DPD,28,4670.947824449444,0,0,0.6880000000000001
5753,1-30 DPD,6,3256.072431417147,1,0,0.776
5754,31-60 DPD,41,4187.056247158316,1,0,0.636
5755,1-30 DPD,17,4606.1579345270775,0,0,0.732
5756,31-60 DPD,41,4473.729533976808,1,0,0.636
5757,1-30 DPD,22,3899.9926230228043,1,0,0.7120000000000001
5758,31-60 DPD,50,2298.6599294447597,0,0,0.6000000000000001
5759,31-60 DPD,50,3021.5753958598893,1,0,0.6000000000000001
5760,61-90 DPD,63,2004.1552659640008,1,0,0.548
5761,1-30 DPD,26,1808.4213293549278,1,0,0.6960000000000001
5762,61-90 DPD,73,2858.5741440841452,1,1,0.508
5763,31-60 DPD,39,1282.284430966135,1,0,0.644
5764,31-60 DPD,49,4365.168262400606,1,0,0.6040000000000001
5765,1-30 DPD,2,2790.9207462430218,1,1,0.792
5766,61-90 DPD,66,4531.08517559693,0,0,0.536
5767,1-30 DPD,8,1006.3619092072042,1,0,0.768
5768,1-30 DPD,21,1223.5099619213584,1,0,0.7160000000000001
5769,61-90 DPD,74,2526.8164808464576,0,0,0.504
5770,1-30 DPD,12,3322.5396302407594,1,0,0.752
5771,90+ DPD,127,3434.064539412235,0,0,0.29200000000000004
5772,1-30 DPD,7,4581.812209358794,1,0,0.772
5773,1-30 DPD,17,4211.03492792022,0,0,0.732
5774,1-30 DPD,13,3657.4585038565897,1,0,0.748
5775,1-30 DPD,15,2893.7661518431496,1,0,0.74
5776,1-30 DPD,6,2703.6418366825733,1,0,0.776
5777,1-30 DPD,6,2989.5859511287945,1,1,0.776
5778,61-90 DPD,71,4154.927212704752,0,0,0.516
5779,1-30 DPD,4,1807.5662041201965,1,0,0.784
5780,1-30 DPD,18,4477.847959469858,1,0,0.728
5781,61-90 DPD,67,2182.9141729978737,1,0,0.532
5782,31-60 DPD,60,1844.3409456359252,1,0,0.56
5783,90+ DPD,117,4267.765713920844,0,0,0.332
5784,31-60 DPD,39,3578.137803823613,1,0,0.644
5785,61-90 DPD,69,3843.785178663927,1,0,0.524
5786,1-30 DPD,19,4270.960507482825,0,0,0.7240000000000001
5787,1-30 DPD,6,2443.4609602777227,1,0,0.776
5788,1-30 DPD,2,2790.0531412757896,0,0,0.792
5789,31-60 DPD,42,2903.1368706980616,0,0,0.632
5790,1-30 DPD,4,2501.3083370179547,0,1,0.784
5791,1-30 DPD,24,1368.7498224836017,1,0,0.7040000000000001
5792,31-60 DPD,38,1095.806089557668,1,0,0.648
5793,31-60 DPD,55,1840.5311641704932,0,0,0.5800000000000001
5794,1-30 DPD,14,4957.541166307325,1,0,0.744
5795,61-90 DPD,66,783.8285188331777,1,0,0.536
5796,90+ DPD,144,3474.995736072232,0,0,0.22399999999999998
5797,1-30 DPD,4,2979.551244903999,0,0,0.784
5798,1-30 DPD,8,1053.826645144627,1,0,0.768
5799,31-60 DPD,34,3215.4442274345606,1,0,0.664
5800,1-30 DPD,25,1423.0456890138635,1,0,0.7000000000000001
5801,1-30 DPD,5,3399.0783902206454,0,1,0.78
5802,31-60 DPD,39,3836.4564260443162,1,0,0.644
5803,31-60 DPD,32,4728.381706901495,0,0,0.672
5804,1-30 DPD,11,3242.250499304966,1,1,0.756
5805,1-30 DPD,24,4462.556203024269,0,0,0.7040000000000001
5806,31-60 DPD,50,1160.345675132538,1,0,0.6000000000000001
5807,61-90 DPD,75,4398.9755393029845,0,0,0.5
5808,90+ DPD,149,1226.4653233862828,1,0,0.20400000000000007
5809,1-30 DPD,15,1730.8030908044516,1,0,0.74
5810,1-30 DPD,14,4135.922959024467,1,0,0.744
5811,1-30 DPD,7,3272.353049135315,1,1,0.772
5812,31-60 DPD,45,2926.2930164886893,0,0,0.6200000000000001
5813,1-30 DPD,2,4114.888075244249,0,1,0.792
5814,31-60 DPD,35,1727.9388417177809,0,1,0.66
5815,90+ DPD,139,4670.284495304372,0,0,0.244
5816,31-60 DPD,55,1728.7311521531255,1,0,0.5800000000000001
5817,1-30 DPD,7,1579.0774447528431,1,1,0.772
5818,31-60 DPD,36,2198.28810561502,1,1,0.656
5819,1-30 DPD,20,3852.1027237635217,1,0,0.7200000000000001
5820,1-30 DPD,11,2355.6627063555316,0,1,0.756
5821,61-90 DPD,79,3807.69217117309,0,0,0.48400000000000004
5822,61-90 DPD,61,4498.191602372791,1,0,0.556
5823,1-30 DPD,5,4974.310526123784,1,0,0.78
5824,31-60 DPD,31,4378.0736289593115,1,0,0.676
5825,1-30 DPD,1,4340.2759065137525,1,0,0.796
5826,31-60 DPD,42,2397.7096087721375,0,0,0.632
5827,1-30 DPD,10,1750.4634360487496,1,1,0.76
5828,1-30 DPD,15,4412.472199351147,1,0,0.74
5829,31-60 DPD,36,4914.9047204164135,0,0,0.656
5830,1-30 DPD,27,1765.5941864891927,0,0,0.6920000000000001
5831,1-30 DPD,24,4689.763844226058,1,0,0.7040000000000001
5832,1-30 DPD,27,3366.366587193948,1,1,0.6920000000000001
5833,61-90 DPD,85,2900.1323342674787,0,0,0.46
5834,1-30 DPD,28,2680.2769801862123,1,0,0.6880000000000001
5835,1-30 DPD,15,4945.809534967194,1,0,0.74
5836,31-60 DPD,34,1888.8884793389236,0,0,0.664
5837,1-30 DPD,1,844.3265997885562,1,0,0.796
5838,61-90 DPD,86,3221.669922075748,0,0,0.456
5839,1-30 DPD,22,3414.159224220097,1,0,0.7120000000000001
5840,90+ DPD,100,2918.655760146122,1,0,0.4
5841,31-60 DPD,31,3849.9515357203136,1,0,0.676
5842,31-60 DPD,52,705.9103647841414,1,0,0.5920000000000001
5843,31-60 DPD,33,4701.315754611409,0,0,0.668
5844,31-60 DPD,49,3010.2088248289097,1,0,0.6040000000000001
5845,1-30 DPD,30,720.8577776572208,1,0,0.68
5846,1-30 DPD,8,4968.165526708699,1,0,0.768
5847,31-60 DPD,53,645.1632716083875,1,1,0.5880000000000001
5848,1-30 DPD,27,4055.029070367245,1,1,0.6920000000000001
5849,31-60 DPD,47,2545.8075378407566,1,0,0.6120000000000001
5850,1-30 DPD,21,1985.2183530286663,0,0,0.7160000000000001
5851,31-60 DPD,38,3069.7247720301166,1,0,0.648
5852,61-90 DPD,68,2393.8531441901546,0,0,0.528
5853,1-30 DPD,22,1209.9479560878372,1,0,0.7120000000000001
5854,1-30 DPD,2,2406.4807560547306,1,0,0.792
5855,1-30 DPD,29,3640.2300422031144,0,0,0.684
5856,31-60 DPD,58,4712.320573960628,1,0,0.5680000000000001
5857,61-90 DPD,67,3598.5760518510274,1,0,0.532
5858,1-30 DPD,19,4176.765727024696,1,0,0.7240000000000001
5859,1-30 DPD,26,4003.5870924834758,0,0,0.6960000000000001
5860,31-60 DPD,41,520.6031750544424,0,0,0.636
5861,1-30 DPD,4,4896.216411400247,1,0,0.784
5862,90+ DPD,102,4180.941788000215,0,0,0.392
5863,1-30 DPD,21,1948.1164780264103,1,0,0.7160000000000001
5864,61-90 DPD,76,4107.554029999245,1,0,0.49600000000000005
5865,31-60 DPD,58,1824.1804779334907,1,0,0.5680000000000001
5866,1-30 DPD,11,1108.4192235957967,0,0,0.756
5867,1-30 DPD,19,1477.897877094057,1,0,0.7240000000000001
5868,31-60 DPD,48,857.0503489589307,0,0,0.6080000000000001
5869,1-30 DPD,28,2598.3353116711905,1,0,0.6880000000000001
5870,61-90 DPD,80,3480.9959029959323,1,0,0.48000000000000004
5871,1-30 DPD,6,2904.1623931837958,1,1,0.776
5872,1-30 DPD,15,2855.662758357379,0,0,0.74
5873,1-30 DPD,23,2116.7559418584115,0,0,0.7080000000000001
5874,31-60 DPD,54,2843.7919801466683,1,0,0.5840000000000001
5875,1-30 DPD,23,2217.7198097943615,0,0,0.7080000000000001
5876,31-60 DPD,53,2543.1575093918136,0,0,0.5880000000000001
5877,1-30 DPD,6,2116.467896591502,0,0,0.776
5878,1-30 DPD,27,4777.0792763317695,1,0,0.6920000000000001
5879,31-60 DPD,53,4276.975678162559,1,0,0.5880000000000001
5880,90+ DPD,106,1353.7026009928982,1,0,0.37600000000000006
5881,61-90 DPD,84,2921.9467882587883,1,0,0.464
5882,31-60 DPD,50,4733.913028701363,1,0,0.6000000000000001
5883,61-90 DPD,88,3130.7204824754417,0,0,0.44800000000000006
5884,1-30 DPD,28,1679.9078215842637,1,1,0.6880000000000001
5885,1-30 DPD,14,3388.0262889612854,1,1,0.744
